Time,Radiation,Production,Date
17:00,406.4571,59,2024-07-27
11:00,715.2899,237,2024-07-28
12:00,780.86334,285,2024-07-28
13:00,870.9818,310,2024-07-28
14:00,873.0913,319,2024-07-28
15:00,825.6364,308,2024-07-28
16:00,727.1945,286,2024-07-28
17:00,592.9244,104,2024-07-28
11:00,694.94745,216,2024-07-29
12:00,776.5626,259,2024-07-29
13:00,847.467,281,2024-07-29
14:00,849.9035,278,2024-07-29
15:00,801.0423,280,2024-07-29
16:00,705.0533,259,2024-07-29
17:00,573.2196,109,2024-07-29
11:00,638.1389,204,2024-07-30
12:00,795.2862,245,2024-07-30
13:00,826.07794,268,2024-07-30
14:00,805.7681,243,2024-07-30
15:00,525.0125,230,2024-07-30
16:00,424.13412,258,2024-07-30
17:00,440.01236,116,2024-07-30
11:00,534.8077,96,2024-07-31
12:00,626.43054,208,2024-07-31
13:00,706.4105,178,2024-07-31
14:00,691.4807,91,2024-07-31
15:00,644.5818,78,2024-07-31
16:00,625.5639,93,2024-07-31
17:00,353.81848,114,2024-07-31
11:00,417.81012,51,2024-08-01
12:00,426.4066,157,2024-08-01
13:00,406.28992,270,2024-08-01
14:00,560.10455,287,2024-08-01
15:00,623.25116,287,2024-08-01
16:00,636.5828,246,2024-08-01
17:00,505.3796,101,2024-08-01
11:00,567.69995,71,2024-08-02
12:00,678.7389,79,2024-08-02
13:00,750.3072,189,2024-08-02
14:00,793.5755,278,2024-08-02
15:00,795.6094,230,2024-08-02
16:00,704.7666,278,2024-08-02
17:00,582.17566,74,2024-08-02
11:00,436.02,163,2024-08-03
12:00,350.73868,133,2024-08-03
13:00,288.54544,178,2024-08-03
14:00,467.72043,216,2024-08-03
15:00,385.1404,214,2024-08-03
16:00,375.92426,223,2024-08-03
17:00,270.63748,103,2024-08-03
11:00,465.54352,188,2024-08-04
12:00,636.6464,295,2024-08-04
13:00,711.32916,281,2024-08-04
14:00,786.36145,313,2024-08-04
15:00,696.8852,306,2024-08-04
16:00,705.32275,245,2024-08-04
17:00,553.3196,73,2024-08-04
11:00,710.9319,230,2024-08-05
12:00,814.7886,279,2024-08-05
13:00,873.77203,304,2024-08-05
14:00,878.1894,313,2024-08-05
15:00,828.23145,305,2024-08-05
16:00,726.8695,277,2024-08-05
17:00,589.8823,37,2024-08-05
11:00,678.8819,225,2024-08-06
12:00,781.89636,271,2024-08-06
13:00,832.1086,276,2024-08-06
14:00,821.7007,283,2024-08-06
15:00,772.855,289,2024-08-06
16:00,667.23456,270,2024-08-06
17:00,516.83624,43,2024-08-06
11:00,549.7125,227,2024-08-07
12:00,736.61005,278,2024-08-07
13:00,797.7228,295,2024-08-07
14:00,750.91095,272,2024-08-07
15:00,711.47217,264,2024-08-07
16:00,651.4558,207,2024-08-07
17:00,551.60345,82,2024-08-07
11:00,666.59894,210,2024-08-08
12:00,751.3559,234,2024-08-08
13:00,796.62634,278,2024-08-08
14:00,755.97986,289,2024-08-08
15:00,701.79517,230,2024-08-08
16:00,647.531,271,2024-08-08
17:00,532.0906,23,2024-08-08
11:00,476.9366,197,2024-08-09
12:00,478.1919,223,2024-08-09
13:00,482.5934,169,2024-08-09
14:00,609.9354,171,2024-08-09
15:00,549.5695,148,2024-08-09
16:00,461.88882,184,2024-08-09
17:00,387.15842,82,2024-08-09
11:00,477.34973,80,2024-08-10
12:00,633.246,160,2024-08-10
13:00,799.21643,288,2024-08-10
14:00,820.4454,285,2024-08-10
15:00,773.6177,293,2024-08-10
16:00,673.17737,256,2024-08-10
17:00,537.1595,23,2024-08-10
11:00,663.3256,216,2024-08-11
12:00,759.50745,253,2024-08-11
13:00,819.73035,281,2024-08-11
14:00,819.15826,296,2024-08-11
15:00,780.1485,289,2024-08-11
16:00,681.17004,240,2024-08-11
17:00,543.6744,70,2024-08-11
11:00,629.25757,210,2024-08-12
12:00,704.1946,249,2024-08-12
13:00,812.1826,276,2024-08-12
14:00,823.1784,286,2024-08-12
15:00,764.2109,278,2024-08-12
16:00,671.064,248,2024-08-12
17:00,540.22626,45,2024-08-12
11:00,143.83575,32,2024-08-13
12:00,176.4737,45,2024-08-13
13:00,193.5077,43,2024-08-13
14:00,281.87167,26,2024-08-13
15:00,233.29613,101,2024-08-13
16:00,235.61606,112,2024-08-13
17:00,154.27545,65,2024-08-13
11:00,572.0379,179,2024-08-14
12:00,490.26825,131,2024-08-14
13:00,366.78754,184,2024-08-14
14:00,488.6475,176,2024-08-14
15:00,383.80566,221,2024-08-14
16:00,289.2605,205,2024-08-14
17:00,346.22595,65,2024-08-14
11:00,668.1562,227,2024-08-15
12:00,771.3772,271,2024-08-15
13:00,840.40314,297,2024-08-15
14:00,830.17,306,2024-08-15
15:00,795.80005,300,2024-08-15
16:00,688.1298,249,2024-08-15
17:00,542.1171,35,2024-08-15
11:00,269.92245,117,2024-08-16
12:00,390.70187,140,2024-08-16
13:00,329.62094,134,2024-08-16
14:00,329.93875,229,2024-08-16
15:00,307.4386,122,2024-08-16
16:00,259.27618,154,2024-08-16
17:00,202.88278,68,2024-08-16
11:00,26.345524,16,2024-08-17
12:00,39.947315,35,2024-08-17
13:00,43.602,32,2024-08-17
14:00,46.65287,25,2024-08-17
15:00,51.64231,33,2024-08-17
16:00,63.432648,30,2024-08-17
17:00,107.7338,35,2024-08-17
11:00,245.26125,128,2024-08-18
12:00,371.23672,160,2024-08-18
13:00,415.80798,128,2024-08-18
14:00,259.13318,81,2024-08-18
15:00,266.2042,140,2024-08-18
16:00,249.78989,121,2024-08-18
17:00,179.69936,106,2024-08-18
11:00,659.7345,190,2024-08-19
12:00,685.794,233,2024-08-19
13:00,695.9,272,2024-08-19
14:00,762.4471,281,2024-08-19
15:00,742.6005,269,2024-08-19
16:00,640.6189,219,2024-08-19
17:00,522.509,81,2024-08-19
11:00,631.67285,196,2024-08-20
12:00,672.63715,202,2024-08-20
13:00,666.61487,204,2024-08-20
14:00,488.6634,173,2024-08-20
15:00,330.54257,164,2024-08-20
16:00,286.63867,67,2024-08-20
17:00,126.88119,22,2024-08-20
11:00,449.0974,205,2024-08-21
12:00,520.17316,169,2024-08-21
13:00,661.7843,249,2024-08-21
14:00,660.243,296,2024-08-21
15:00,607.1229,242,2024-08-21
16:00,578.4415,166,2024-08-21
17:00,492.81067,32,2024-08-21
11:00,659.4802,194,2024-08-22
12:00,760.44495,246,2024-08-22
13:00,812.9135,277,2024-08-22
14:00,812.7388,284,2024-08-22
15:00,760.0636,271,2024-08-22
16:00,659.0512,221,2024-08-22
17:00,517.98035,57,2024-08-22
11:00,240.41483,162,2024-08-23
12:00,323.01074,207,2024-08-23
13:00,435.44797,75,2024-08-23
14:00,417.44467,108,2024-08-23
15:00,355.7917,101,2024-08-23
16:00,286.06662,104,2024-08-23
17:00,296.9989,68,2024-08-23
11:00,629.3529,199,2024-08-24
12:00,726.1545,245,2024-08-24
13:00,788.34766,274,2024-08-24
14:00,724.2,277,2024-08-24
15:00,659.0512,240,2024-08-24
16:00,392.05252,155,2024-08-24
17:00,361.3055,49,2024-08-24
11:00,659.9093,216,2024-08-25
12:00,755.678,262,2024-08-25
13:00,794.9897,295,2024-08-25
14:00,740.9003,305,2024-08-25
15:00,641.5246,297,2024-08-25
